%PDF-1.4
%RSK2 2026-09-26T10:26:57
93m=C,0-1-2,auy.d55,awf
93n=E,0-1-2,aaj.bbe,csy;E,0-10-2,axu.acg,csy;E,0-4-1,axt.cwy,csy;E,m:0-6-2,b3p.a4j,95q;E,0-2-1,awz.bbc,csy
bng=E,m:10-14-1,b5k.bhk,bc1.bho;E,m:10-3-1,9yh.b8f,c0b.cti;E,m:10-0,b5l.bhj,bc1.bho;E,m:10-0-1,d5n.bl4,c0b.cti;E,m:10-1-0,d5o.bkp,bc1.bho
bnh=E,m:0-9-1,d5n.bl4,c0a.atj;E,m:0-9-1,d5o.bly,bc1.bho;E,m:0-9,b5l.bhj,bc1.bho;E,m:0-9-2,cwk.bl3,c0a.atj;E,m:0-9-1,bel.blt,c0a.atj
bni=E,m:7-4-1,bzg.bl4,c0f.cti;E,m:7-14-1,b5k.bly,c0a.atj;E,m:7-3-1,9yh.bkk,c0b.cti;E,m:7-4-0,b5p.bhj,c0b.bho;E,m:7-0-1,d5n.bhk,bc1.bho
bnj=E,m:10-14-1,b5k.bl4,bc1.bho;E,m:10-3-1,9yh.bly,c0a.atj;E,m:10-0-1,d5n.bkk,c0a.atj;E,m:10-1,d5o.bhk,c0b.cti;E,m:10-0,b5l.bhj,bc1.bho
bnk=E,m:7-3-14,94p.cwo,bc0;E,m:7-14-0,bzb.cuu,c0l;E,m:7-0,d5h.cwp,bbz;E,m:7-14,bes.bil,bc0;E,m:7-3-1,bzc.bk9,bc0
bnl=E,m:0-9-2,9ce.cv2,atj;E,m:0-9-2,b5a.cwp,bho;E,0-9,d4n.cuu,atj;E,0-9-1,bt8.d4u,bho;E,0-9-1,d49.bk9,atj
bnm=E,m:10-2-1,b5a.bmt,atj;E,m:10-2-3,bz9.bix,cti;E,m:10-2-0,9ce.cuu,atj;E,m:10-2-3,b5b.bjp,atj;E,10-2-1,btc.bk9,cti
bnp=E,m:0-1,bel.blt,bc1.atj;E,m:0-9-1,ben.bls,bc1.cti;E,m:0-6-2,beb.blr,c0b.atj;E,m:0-14-7,b5k.blp,bc1.cti;E,m:0-7-1,b5n.bj6,c0b.bho
bnq=E,m:1-0,bel.blt,bc1.atj;E,m:1-3,9yl.bj6,bc1.atj;E,m:1-9-0,ben.bls,c0b.atj;E,m:1-3-9,bem.bm4,c0b.atj;E,m:1-3-10,9yh.blg,c0b.bho
bnr=E,m:4-0-1,bel.blt,bc1.cti;E,m:4-3-1,9yl.bj6,c0f.bho;E,m:4-3,bem.bp8,c0b.atj;E,m:4-14-0,b5k.bp3,bc1.cti;E,m:4-0-2,b5l.blr,c0f.bho
bns=E,m:10-0-1,bel.blt,c0a.cti;E,m:10-3-1,9yl.bj6,bc1.atj;E,m:10-3,bem.bp8,bc1.atj;E,m:10-0-2,b5l.blr,c0a.cti;E,m:10-14-1,b5k.bki,c0a.cti
bnt=E,m:0-7-1,b5n.bhk,bc1.atj;E,m:0-14-10,b5k.bkn,bc1.bho;E,m:0-6,byw.bhj,c0b.bho;E,m:0-5,b5l.bl0,bc1.bho;E,m:0-4-1,bzg.b8f,c0b.bho
bnu=E,m:4-7-1,b5n.bhk,c0f.cti;E,m:4-14-0,b5k.bhj,c0f.cti;E,m:4-3-1,9yh.b8f,c0f.cti;E,m:4-1,bzg.bl4,c0b.bho;E,m:4-0,b5p.bl3,bc1.atj
bnx=E,m:9-0-2,9ft.bhb,bc6.cti;E,m:9-0-1,9cg.bj6,bc5.bho;E,m:9-0-1,bdz.bha,bc6.cti;E,m:9-0-2,9cf.blq,c0m.atj;E,m:9-0-2,9fs.blr,bc6.cti
bny=E,m:0-1-10,9cg.bku,c0m.atj;E,m:0-1-2,9ft.bhb,c0m.atj;E,m:0-1-4,bdz.bnb,bc5.bho;E,m:0-1,9cf.bj6,bc5.bho;E,m:0-1,b5m.bha,bc5.bho
bnz=E,m:1-3-10,9yl.bku,bc5.bho;E,m:1-0-2,9ft.bhb,c0m.atj;E,m:1-0-4,9cg.bnb,c0m.atj;E,m:1-3,bdz.bkt,bc5.bho;E,m:1-0,9cf.bj6,c0m.atj
bo1=E,m:4-0-2,9ft.bhb,c0m.atj;E,m:4-3-1,9yl.bnb,bc3.bho;E,m:4-0-1,9cg.bj6,bc3.bho;E,m:4-1-3,bdz.bkt,bc3.bho;E,m:4-0-1,9cf.bha,bc3.bho
bo2=E,m:7-3,9yl.bkt,bc3.cti;E,m:7-1-0,bdz.bhb,bc1.atj;E,m:7-1,b5m.bj6,bc1.atj;E,m:7-0-1,9cg.bha,bc3.cti;E,m:7-0-1,bel.bki,bc0.bho
bo3=E,m:0-2-10,9ft.bku,bc6.cti;E,m:0-1,bdz.bhb,c0m.bho;E,m:0-4-1,9cg.bnb,bc3.atj;E,m:0-1,9cf.bj6,c0m.bho;E,m:0-1,b5m.bha,c0m.bho
bo4=E,m:9-3,9yl.bkt,bc0.bho;E,m:9-1-0,bdz.bhb,bbz.atj;E,m:9-0-2,9ft.blq,bbz.atj;E,m:9-0-1,9cg.bj6,bc0.bho;E,m:9-1-0,b5m.bha,bc0.bho
bo5=E,m:7-3-14,b5b.bil,cti;K,m:7-0-14,ahb.949,c18;E,7-0,d2a.cuu,bho;K,m:7-13-14,bom.cw0,c18;E,7-13-14,d2b.cwo,bho
bo6=E,m:7-3-14,b5b.bil,atj;K,m:7-0-14,ahb.cw0,cti;E,7-0,d2a.cuu,cti;K,m:7-14-0,bgb.949,bho;E,7-13-14,d2b.cwo,c18
bof=K,m:4-0-1,b77.bmp,c0m;K,m:4-2,b79.bjz,c15;K,m:4-1-0,b78.bpu,c0m;K,m:4-0,b7c.bkv,c15;K,m:4-7-1,b7a.bmq,c15
bog=K,m:11-0-1,b77.bmp,95m;K,m:11-2-0,b79.bpu,c14;K,m:11-1-0,b78.bkv,c14;K,m:11-4-1,b7c.bmq,95m;K,m:11-1-3,95e.bpv,c0m
boh=K,m:13-7-14,boj.bri,c18;K,m:13-14-1,bgb.bnc,bho;K,m:13-1-10,bgd.biu,bho;K,m:13-7-1,bol.bk4,bho;K,13-1-14,bs2.bpt,bho
boi=K,m:6-1,brb.bmh,bc1.cti;K,m:6-14-0,b34.bpu,c0a.c16;K,m:6-1-0,95b.bll,bc3.bho;K,m:6-0,bor.d3z,bc1.cti;K,m:6-3-14,95c.bmn,c0a.c16
boj=K,m:7-13-14,boh.bri,;K,m:7-14-1,bfw.bnc,;K,m:7-0,b6l.bn7,;K,m:7-14,bgx.bpt,;K,m:7-0-1,b6n.bk4,
bok=K,m:13-7-14,bmg.bri,;K,m:13-14-1,bfw.bnc,;K,m:13-14-10,bgx.biu,;K,m:13-7-1,bo5.bk4,;K,m:13-6-14,bga.bpt,
bol=K,m:7-13-1,boh.bnc,;K,m:7-14,bfw.bri,;K,m:7-14-0,bgx.bn7,;K,m:7-0-14,b6l.bpt,;K,m:7-0-1,b6n.bk4,
bom=K,m:13-7-1,bmg.bnc,;K,m:13-14-10,bfw.biu,;K,m:13-14,bgx.bpt,;K,m:13-7-14,bo5.bri,;K,m:13-6-1,bga.bk4,
bop=K,m:1-11,brb.bps,c0a.cti;K,m:1-6,brc.bmh,bc3.cti;K,m:1-6-0,b2z.bll,bc3.cti;K,m:1-6-0,95d.bpu,bc1.c16;K,m:1-4,b2y.bnb,bc1.bho
boq=K,m:4-1,brb.bnb,c0a.cti;K,m:4-11-1,b30.bmh,bc1.cti;K,m:4-1-0,b2y.bll,bc3.cti;K,m:4-1-0,95b.bpu,c0a.cti;K,m:4-14-0,b34.d3z,bc1.cti
bor=K,m:0-1-11,bg0.bpe,c0b;K,m:0-1-11,b5z.bpf,bc1;K,m:0-14,b5y.d3z,c0b;K,m:0-9,bg5.bkp,c0b;K,m:0-14-7,93x.blf,c0b
bos=K,m:4-1-14,cuq.bpd,c0b;K,m:4-2-1,cur.bl1,bc1;K,m:4-14,bg6.abf,bc1;K,m:4-7-0,axa.bqg,c0d;K,m:4-14-1,b5t.bqb,c0b
bot=K,m:14-7-0,at5.bkp,bc1.cti;K,m:14-1-12,b34.bph,c0a.cti;K,m:14-1-4,bd3.ble,c0f.cti;K,m:14-0-12,bor.bpj,c0a.bho;K,m:14-0-11,au0.d1m,c0a.bho
bou=K,m:3-7-14,at5.ble,c0b.cti;K,m:3-9-1,b2w.bqd,c0b.bho;K,m:3-14-12,b34.bpj,bc4.bho;K,m:3-1-8,b69.bkq,bc4.bho;K,m:3-1-4,bd3.bqc,c0f.cti
bov=K,m:6-14-0,b34.bkp,bc1.c16;K,m:6-0-14,bor.ble,bc1.c16;K,m:6-0,au0.d3z,c0b.bho;K,m:6-1-3,b69.bqd,c0a.cti;K,m:6-0-1,b68.bl1,c0b.bho
bow=K,m:1-0,95b.bpu,a3s.cti;K,m:1-0-4,bd1.bjz,95m.bho;K,m:1-0-11,bog.bmp,a3s.bho;K,m:1-0-11,brb.bps,a3s.cti;K,m:1-0-6,95d.bll,95m.cti
box=K,m:11-1,brb.bmh,bc1.bho;K,m:11-4-0,b2y.bpu,c0b.cti;K,m:11-1-0,95b.bll,c0a.cti;K,m:11-14-0,b34.d3z,bc1.cti;K,m:11-3-14,95c.bmn,c0a.cti
boy=K,m:4-1,brb.bnb,c0a.cti;K,m:4-11-1,b30.bmh,c0b.cti;K,m:4-1-0,b2y.bll,bc1.cti;K,m:4-14-0,b34.bpu,bc1.bho;K,m:4-1-0,95b.d3z,c0b.bho
bp0=E,m:7-9-3,bzc.bz9,bc0.bhv;E,m:7-9-0,d5h.9ce,bbz.asv;E,7-9-1,ayv.brr,bc0.bhv;E,m:7-9-3,d5e.b5b,c0l.bhq;E,7-9-0,beo.btb,bc0.bhv
bp1=K,m:11-14,bfw.bgb,95m.ctg;K,m:11-0-1,b6l.bgd,95m.ctg;K,m:11-14-0,bgx.bge,bbz.asv;K,m:11-0,b6n.ahb,bbz.asv;K,11-1-0,bsr.ajq,c0m.95s
bp3=E,m:0-4,bnr.bel,c0f.atj;E,m:0-4-14,bnp.b5k,c0f.atj;E,m:0-4-1,bnq.b5l,c0b.bho;E,m:0-4,b6i.bzg,bc1.cti;E,m:0-4-1,b6j.b5p,bc1.cti
bp4=E,m:0-4,bnr.bel,c0b.bho;E,m:0-4-14,bnp.b5k,c0b.bho;E,m:0-4-1,bnq.b5l,bc1.cti;E,m:0-4,b6i.bzg,c0f.atj;E,m:0-4-1,b6j.b5p,c0f.atj
bp5=E,m:5-3,94f.bem,c0a.cti;E,m:5-1-0,bnq.bel,c0a.cti;E,m:5-1-3,b6j.9yh,c0a.cti;E,m:5-0-14,b6i.b5k,c0b.atj;E,m:5-2-3,b6k.9yl,c0b.atj
bp6=E,m:5-3,94f.bem,c0b.atj;E,m:5-0,b6i.bel,c0b.atj;E,m:5-1-3,b6j.9yh,bc1.bho;E,m:5-1-14,bnq.b5k,bc1.bho;E,m:5-2-3,b6k.9yl,bc1.bho
bp7=E,m:1-6-3,94f.bem,bc1.bho;E,m:1-6-0,b6i.bel,bc1.bho;E,m:1-6-3,b6j.9yh,c0a.cti;E,m:1-6-14,bnq.b5k,c0a.cti;E,m:1-6-0,958.b5l,c0a.cti
bp8=E,m:3-6,cvc.9yh,c0c.bho;E,m:3-1-14,b6j.b5k,c0b.atj;E,m:3-2-9,b6k.ben,c0c.bho;E,m:3-4-7,bnr.b5n,c0b.cti;E,m:3-10,bns.bem,c0b.atj
bp9=E,m:1-12-3,b6j.9yh,bc1.bho;E,m:1-12-0,b6i.bel,c0b.cti;E,m:1-12-14,bnq.b5k,c0b.cti;E,m:1-12-3,b6g.bem,bc1.bho;E,m:1-12-0,953.b5l,bc1.bho
bpa=E,m:0-7,b6i.bel,bc1.bho;E,m:0-7-14,bnp.b5k,c0b.atj;E,m:0-7-1,b6j.b5l,c0b.atj;E,m:0-7-1,bnq.d5o,c0a.cti;E,m:0-7-1,952.b5m,c0a.cti
bpb=E,m:7-9-3,b6g.9yh,c0b.cti;E,m:7-9-0,952.b5l,c0a.atj;E,m:7-9-1,b6j.d5o,c0b.cti;E,m:7-9-0,b6i.b5n,c0a.atj;E,m:7-9-0,cwg.b5q,bc1.bho
bpc=E,m:10-0-14,952.b5k,bc1.bho;E,m:10-3,b6g.9yh,bc1.bho;E,m:10-2-0,cum.b5l,c0b.cti;E,m:10-1-3,953.bem,c0b.cti;E,m:10-0,cwg.d5n,c0b.cti
bpd=K,m:14-1-0,cuq.au0,bc1.cti;K,m:14-6-1,ax8.b69,c0e.bho;K,m:14-4,bg6.bos,c0f.cti;K,m:14-7,b5t.at5,c0d.cti;K,m:14-7-4,axa.b32,c0b.bho
bpe=K,m:1-11-14,bg0.b34,c0a.bho;K,m:1-11-0,b5z.bor,c0b.bho;K,m:1-11-0,95i.b68,c0b.cti;K,m:1-11-3,95j.b69,c0a.bho;K,m:1-11-14,b5y.brb,bc1.cti
bpf=K,m:1-11-14,bg0.b34,c0b.cti;K,m:1-11-0,b5z.bor,bc1.cti;K,m:1-11-0,95i.b68,bc1.cti;K,m:1-11-3,95j.b69,c0b.cti;K,m:1-11-14,b5y.brb,c0a.bho
bpg=K,m:0-7-14,b5z.b34,bc1.bho;K,m:0-7-14,b5y.bor,bc1.cti;K,m:0-7-1,bg0.b68,bc1.cti;K,m:0-7-1,b61.b69,bc1.bho;K,m:0-7,b5u.au0,c0b.cti
bph=K,m:1-12-14,93x.b34,c0a.bho;K,m:1-12-0,b5z.bor,c0a.cti;K,m:1-12-14,b5y.b69,c0b.bho;K,m:1-12-0,bg0.b68,c0b.bho;K,m:1-12-3,bou.brb,c0b.bho
bpi=K,m:1-11-14,93x.b34,c0b.bho;K,m:1-11-0,b5z.bor,bc1.cti;K,m:1-11-14,bot.b69,bc1.bho;K,m:1-11-0,bg0.au0,bc1.bho;K,m:1-11-3,bou.brb,c0b.bho
bpj=K,m:12-14-0,bot.au0,c0b.bho;K,m:12-3-1,bou.b69,c0a.bho;K,m:12-14,93x.b34,c0b.bho;K,m:12-1-0,bfj.bor,c0a.cti;K,m:12-0,b5z.b68,bc1.cti
bpk=K,m:5-11-0,b5z.au0,c0b.bho;K,m:5-11-1,bfj.b69,c0b.bho;K,m:5-11-14,bot.b34,c0a.bho;K,m:5-11-3,bou.95c,c0a.bho;K,m:5-11-14,93x.b30,c0a.bho
bps=K,m:1-11,bop.brb,bc3.cti;K,m:1-11-3,95f.95b,c0a.bho;K,m:1-11-3,95e.95c,bc1.bho;K,m:1-11-14,93w.b34,bc1.bho;K,m:1-11-3,bg0.bd2,bc1.cti
bpt=K,m:14-7-13,bmg.bom,bc0.buv;K,m:14-7,bfw.boj,bc0.cte;K,m:14-11,bgi.bgb,c0l.bhq;K,m:14-13-7,boh.bol,bc0.buv;K,m:14-12-1,bgt.bgd,bbz.95s
bpu=K,m:0-6-1,b67.brb,bc0.cti;K,m:0-1-6,95e.95d,bc3.bho;K,m:0-7-1,bgp.95b,bc1.cti;K,m:0-14-6,93w.brc,bc0.cti;K,m:0-1-11,bop.b30,bc1.cti
bpv=K,m:1-3-11,b78.bog,a3s.cti;K,m:1-3-2,b79.95b,c0k.bho;K,m:1-3-4,b7c.bd2,c0k.cti;K,m:1-3-7,b7a.95c,a3s.bho;K,m:1-3-6,b67.brb,bc0.bho
bq9=K,m:1-9-0,cuq.au0,c0b.cti;K,m:1-9-3,bou.b69,c0b.bho;K,m:1-9-0,b5u.bor,c0b.cti;K,m:1-9,bfj.brb,bc1.bho;K,m:1-9-0,b5z.95b,c0a.bho
bqa=K,m:1-14-7,cuq.at5,c0d.bho;K,m:1-14-6,ax8.b69,c0e.bho;K,m:1-14-0,bot.au0,bc1.bho;K,m:1-14-4,bfm.b32,c0b.cti;K,m:1-14-4,93x.bos,c0f.cti
bqb=K,m:1-14-7,cuq.at5,bc1.cti;K,m:1-14-6,ax8.b69,c0b.c16;K,m:1-14-0,bot.au0,bc1.cti;K,m:1-14-4,bfm.b32,bc1.bho;K,m:1-14-4,93x.bos,c0b.bho
bqc=K,m:1-3-14,bg0.b34,c0b.cti;K,m:1-3-7,bou.at5,c0d.cti;K,m:1-3-9,95j.b2w,c0b.cti;K,m:1-3-7,b61.b6a,c0d.bho;K,m:1-3-4,bfm.bd3,c0b.bho
bqd=K,m:1-3-7,bg0.at5,c0d.bho;K,m:1-3-14,b5y.b34,c0c.cti;K,m:1-3-9,bou.b2w,c0g.cti;K,m:1-3-7,95j.b6a,c0b.bho;K,m:1-3-11,b61.b30,c0c.cti
bqe=K,m:11-7-14,b5y.b34,c0a.bho;K,m:11-7-0,b5z.bor,c0b.cti;K,m:11-7-1,bg0.b69,c0a.cti;K,m:11-7-3,bou.95c,c0a.cti;K,m:11-7-14,93x.at5,c0b.bho
bqf=K,m:11-7-14,b5y.b34,c0b.cti;K,m:11-7-0,b5z.bor,c0b.bho;K,m:11-7-1,bg0.b69,c0a.bho;K,m:11-7-3,bou.95c,c0b.bho;K,m:11-7-14,93x.at5,bc1.cti
bqg=K,m:0-1-9,cuq.b2w,c0b.bho;K,m:0-2-4,cur.au0,bc1.bho;K,m:0-6-1,ax8.b69,c0e.bho;K,m:0-4-7,bfm.at5,c0d.bho;K,m:0-11-4,bfk.bos,bc1.cti
brb=K,m:1-7-0,bgp.bpu,bc4;K,m:1-11,95e.bps,bc3;K,m:1-6-0,boi.bll,bc4;K,m:1-3,95f.bmh,bc3;K,m:1-4,bop.bnb,bc3
brc=K,m:6-1-0,95e.bpu,bc1;K,m:6-3-1,95f.bmh,bc3;K,m:6-1-0,bop.bll,bc1;K,m:6-14-0,93w.d3z,bc3;K,m:6-1-14,bg0.bmn,bc3
brd=C,3-9-2,b1o.auy,bbj
bre=KC,11-12-0,aut.aws,bbm;KC,11-12-1,b2v.avq,bbm;KC,11-12-0,awr.avo,bbj
bri=K,m:14-13-7,boh.boj,bc0.95s;K,m:14-7-13,bmg.bok,c0k.cte;K,m:14,bfw.bgb,bc0.ctg;K,m:14-11-1,bgi.bgd,c0l.asv;K,m:14-12-0,bgt.bge,bbz.95s
brj=E,m:7-9-3,d5e.bz9,bc0.ctg;E,m:7-9-0,d5h.9ce,c0l.asv;E,7-9-1,bui.brr,c0l.asv;E,m:7-9-3,bzc.b5b,c0l.asv;E,7-9-0,d5f.bjt,bbz.95s
brk=E,m:0-10-14,bes.bz8,c0m.bhq;E,m:0-10-2,d5h.b5a,bbz.ctg;E,m:0-10-14,d5g.9ce,c0m.bhq;E,0-10-1,avw.brr,c0m.bhq;E,0-10,d5f.btb,c0m.bhq
brm=KC,2-11-3,b1o.auy,bbj;KC,2-11-0,aut.aws,auf;KC,2-11-1,b2v.avq,bbm;KC,2-11-0,awr.avo,bbm
bro=E,m:7-1-14,bzb.bz8,bc0.bhv;E,m:7-1-3,bzc.bz9,bbz.asv;E,m:7-1-0,d5h.9ce,c0l.bhq;E,m:7-1-3,bzf.b5b,c0l.bhq;E,7-1-14,bes.brr,c0l.bhq
brr=E,1-14-7,bte.bn9,csx;E,1-7-10,bui.bmv,ct7;E,1-3-7,bu8.bro,csx;E,1-11-14,bua.bmk,ct7;E,1-0-9,btf.bka,ct8
brt=E,0-14-7,bte.bn2,ct8;E,0-5-2,btf.bn3,csx;E,0-7-10,btx.bn5,ct8;E,0-7,d3p.9gx,csx;E,0-4-14,btg.bil,csx
bru=K,1-9-12,bsr.bnf,99t;K,1-9,bsf.cws,95r;K,1-14,bso.cw0,95r;K,1-2-10,b0t.d54,95q;K,1-3-13,bsq.cvz,95r
brv=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
brw=K,1-0-2,ar8.arw,cti;K,1-14-11,a88.bmi,bho;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,bho;K,1-0,ar7.axc,bho
brx=E,3-1-7,bu8.bk7,;E,3-1-7,bui.bn9,;E,3-11-14,bua.bmk,;E,3-14-7,b07.bmj,;E,3-4-14,bu3.ap8,
bry=K,1-0-12,d21.bma,c17;K,1-6-0,d22.bn7,bho;K,1-14-0,d1z.949,cti;K,1-9-12,bs2.bnf,bho;K,1-0-7,azj.biv,cti
brz=K,3-6-13,d20.ars,;K,3-14-10,d4b.biu,;K,3-1-11,bsr.a3t,;K,3-1-2,a3u.arz,;K,3-1-4,bsf.at2,
bs0=K,1-6-0,d20.bn7,;K,1-14-11,d4b.a3t,;K,1-0-10,d4c.biu,;K,1-0-4,b00.at2,;K,1-0-14,aik.bpt,
bs1=K,0-6,d20.bn7,;K,0-11-1,d4c.a3t,;K,0-14-10,d4b.biu,;K,0-14,b00.bpt,;K,0-4,aik.at2,
bs2=K,1-6-0,d20.bn7,;K,1-14-10,d4b.biu,;K,1-0-11,d4c.a3t,;K,1-0-12,b00.bma,;K,1-14-10,b01.947,
bs3=K,0-1-12,bsr.bma,bc0;K,0-1,bsf.bn7,bc0;K,0-1-7,bso.biv,bc0;K,0-10,bsc.biu,bc0;K,0-1-11,bsx.a3t,99t
bs4=K,1-12,bsr.bma,bbz;K,1-7,bsf.biv,bc0;K,1-0,bso.bn7,99t;K,1-3-10,bsq.biu,bbz;K,1-0-11,bsc.a3t,99t
bs5=K,3-1-7,bsr.biv,95r;K,3-1-10,bsf.biu,bc0;K,3-1-11,bso.a3t,c0k;K,3-14-10,bsq.947,95r;K,3-1-14,bsx.bpt,95r
bsa=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
bsb=K,1-0-2,ar8.arw,cti;K,1-14-11,a88.bmi,bho;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,bho;K,1-0,ar7.axc,bho
bsc=K,0-1-7,ajq.buu,c18;K,0-1-2,ar7.arw,cti;K,0-1,a83.bk4,bho;K,0-14,ar8.bri,c17;K,0-6-14,bbv.bi8,c17
bsd=K,1-0-7,ajq.buu,c17;K,1-0-2,ar7.arw,bho;K,1,a83.bk4,bho;K,1-3-13,ajc.ars,bho;K,1-0-14,ar8.bri,c17
bsf=K,1-0-7,ajq.buu,c18;K,1-3-13,ajc.ars,bho;K,1-0-14,aje.bri,bho;K,1-2,a83.arw,c17;K,1-11,ajp.a3t,cti
bsg=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
bsi=K,6-0-14,ar8.ap7,c17;K,6-1-2,a88.arw,cti;K,6-3-1,ar9.bk4,cti;K,6-0-1,ajq.axc,cti;K,6-3-13,asd.ars,bho
bsj=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.bk4,bho
bsk=K,3-1-2,a88.arw,cti;K,3-14-11,ar9.bmi,c17;K,3-1-7,asd.buu,c18;K,3-14,bbt.ap7,cti;K,3-1,a83.bk4,c17
bsm=K,6-0-14,ar8.ap7,bho;K,6-1-2,a88.arw,c17;K,6-3-1,ar9.bk4,c17;K,6-3-13,asd.ars,bho;K,6-0-1,ajq.axc,c17
bsn=K,0-14-11,ar8.bmi,cti;K,0-1-2,a88.arw,c17;K,0-1-7,ajq.buu,c17;K,0-14,ar7.ap7,cti;K,0-14-1,bbt.bk4,cti
bso=K,1-0-2,ar8.arw,c17;K,1-14-11,a88.bmi,cti;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,cti;K,1-0,ar7.bk4,cti
bsp=K,0-1-2,ar8.arw,bho;K,0-1-7,ajq.buu,c17;K,0-14-11,ar7.bmi,bho;K,0-14-1,bbt.bk4,cti;K,0-1-14,a83.ap7,c17
bsq=K,3-1-2,asd.arw,cti;K,3-1-7,a83.buu,c18;K,3-14-11,bbt.bmi,cti;K,3-1,ajc.bk4,cti;K,3-13,ar9.ars,bho
bsr=K,1-0-2,ar8.arw,c17;K,1-0-7,ajq.buu,bho;K,1-0,ar7.bk4,bho;K,1-14-11,bbt.bmi,cti;K,1-13,a83.ars,bho
bsu=K,3-1-7,a83.buu,c18;K,3-1-2,ajc.arw,c17;K,3-6-1,bbv.bk4,bho;K,3-1-13,ajp.ars,bho;K,3-14-13,bbt.at1,bho
bsw=K,0-14-11,ar8.bmi,cti;K,0-1-2,a88.arw,c17;K,0-1-7,ajq.buu,c17;K,0-14,ar7.ap7,cti;K,0-14-1,bbt.bk4,cti
bsx=K,1-0-2,ar8.arw,c17;K,1-14-11,a88.bmi,c17;K,1-3-7,ar9.buu,c17;K,1-0-14,ar7.ap7,c17;K,1-0,ajq.bk4,cti
bt1=E,0-5-2,d2a.bn3,cti;E,0-14-7,d29.bn2,bho;E,0-7-10,btb.bn5,cti;E,0-2-1,btc.bmt,bho;E,0-2-6,a7o.bn1,cti
bt2=E,0-5,d3p.bj2,ct4;E,0-1-7,d3r.bj4,ct3;E,0-14,a8x.cwo,ct3;E,0-14,bte.d4u,ct1;E,0-5,btf.bj3,ct4
bt3=E,3-14,d3q.cwo,ct3;E,3-1-14,d3r.d5l,ct2;E,3-14-5,bte.bj3,ct3;E,3-8-10,bu8.cv4,ct3;E,3-4,btg.d4r,ct3
bt4=E,3-7-10,bu8.bmv,ct9;E,3-1-7,bui.bn9,ct9;E,3-14-7,bte.bn2,ct8;E,3-7-1,btn.bro,csx;E,3-11-14,bua.bmk,ct9
bt5=E,0-7,d3p.bj4,ct0;E,0-1-5,d3r.bj2,ct1;E,0-14,a8x.cwo,ct1;E,0-14,bte.d4u,ct3;E,0-5,btf.bj0,ct3
bt6=E,0-1-7,bty.bk7,csx;E,0-4-14,bu3.ap8,c0m;E,0-11-1,bua.bk9,ct7;E,0-1-7,btz.bn9,csx;E,0-1-5,bud.94c,c0m
bt7=E,0-9-1,d3p.942,ctb;E,0-1-7,d3r.cwr,cta;E,0-5,a8x.bj5,ctb;E,0-14-5,bte.bj3,ctb;E,0-7,btf.9gx,ctc
bt8=E,1-0-7,d3p.cwr,cta;E,1-3-9,d3q.942,ctb;E,1-5,d3r.bj3,ctb;E,1-0-5,a8x.bj5,ctc;E,1-14-7,bte.cwq,cta
bt9=E,0-1-7,bty.bk7,;E,0-4-1,bu3.bk9,;E,0-11-14,bua.ap8,;E,0-1,btz.bmc,;E,0-1-7,bud.bn9,
bta=E,0-1-7,bty.bk7,ct7;E,0-4-14,bu3.ap8,c0m;E,0-11-1,bua.bk9,csx;E,0-1-7,bui.bn9,c0m;E,0-1-5,btz.94c,c0m
btb=E,0-7-10,d25.bmv,;E,0-14-7,d24.bn2,;E,0-6-14,d26.bmk,;E,0-7-1,btf.bn9,;E,0-1-7,ayv.bro,
btc=E,2-3-5,d28.bn3,;E,2-6-1,d26.bmt,;E,2-0-9,d25.bka,;E,2-0-9,btf.bmw,;E,2-3-6,b08.bn1,
btd=E,14-7,bte.bn2,ct7;E,14-0,btf.bil,ct9;E,14-0-7,btx.9gx,ct9;E,14-1-7,bui.bn9,csx;E,14-4-0,btg.cuu,csx
bte=E,14-7,btd.bn2,atj;E,14-7-10,d29.bn5,cti;E,14-0,d2a.bil,cti;E,14-0-7,97y.9gx,atj;E,14-13-6,d2b.bn1,bho
btf=E,0-14-7,btd.bn2,cti;E,0-5-2,d2a.bn3,bho;E,0-14,d29.bil,cti;E,0-7-10,97y.bn5,cti;E,0-7,btb.9gx,bho
btg=E,4-14,btd.bil,bho;E,4-14-0,d29.cuu,cti;E,4-2-1,btc.bmt,atj;E,4-0-14,d2a.bmk,cti;E,4-0-1,97y.a58,bho
bth=E,14-0-1,bjt.bk9,atj;E,14-0,bt6.bmc,bho;E,14-0,bta.ap8,cti;E,14-0-4,bt9.bhf,bho;E,14-0-7,akj.bmj,cti
